+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ MACHINE_ID=cheyenne.gnu
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.gnu == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne6
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.gnu == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2_no_nsst.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta_no_nsst.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                  1
Warning: Unused variable ‘is1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:65:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                 1
Warning: Unused variable ‘je1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:60:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                            1
Warning: Unused variable ‘js1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:69:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                     1
Warning: Unused variable ‘ni’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:73:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                         1
Warning: Unused variable ‘nj’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:22:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                      1
Warning: Unused variable ‘start’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:30:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                              1
Warning: Unused variable ‘start1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:38:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                      1
Warning: Unused variable ‘start2’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:80:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                                1
Warning: Unused variable ‘total’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:257:82:

 subroutine MPP_COMPLETE_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags)
                                                                                  1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:257:66:

 subroutine MPP_COMPLETE_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags)
                                                                  1
Warning: Unused dummy argument ‘domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:269:61:

   integer                     :: buffer_pos, msgsize, from_pe, pos
                                                             1
Warning: Unused variable ‘from_pe’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:272:67:

   integer                     :: l_size, ke_sum, sendsize, recvsize
                                                                   1
Warning: Unused variable ‘recvsize’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:272:57:

   integer                     :: l_size, ke_sum, sendsize, recvsize
                                                         1
Warning: Unused variable ‘sendsize’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:273:37:

   character(len=128)          :: text
                                     1
Warning: Unused variable ‘text’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:268:72:

   integer                     :: i, j, k, m, n, l, dir, count, tMe, tNbr
                                                                        1
Warning: Unused variable ‘tnbr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:20:79:

 subroutine MPP_START_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags, reuse_id_update, name)
                                                                               1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:20:63:

 subroutine MPP_START_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags, reuse_id_update, name)
                                                               1
Warning: Unused dummy argument ‘domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:37:61:

   integer                     :: l_size, ke_sum, my_id_update
                                                             1
Warning: Unused variable ‘my_id_update’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV_nonblock.h:538:46:

                                         d_type, ke_max, ke_list, gridtype, flags)
                                              1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV_nonblock.h:560:38:

   integer :: pos, nlist, msgsize, tile, buffer_pos
                                      1
Warning: Unused variable ‘tile’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV_nonblock.h:21:43:

                                      d_type, ke_max, ke_list, gridtype, flags, reuse_id_update, name)
                                           1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV_nonblock.h:36:49:

   integer            :: pos, nlist, msgsize, tile, l_size
                                                 1
Warning: Unused variable ‘tile’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:257:82:

 subroutine MPP_COMPLETE_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags)
                                                                                  1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:257:66:

 subroutine MPP_COMPLETE_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags)
                                                                  1
Warning: Unused dummy argument ‘domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:269:61:

   integer                     :: buffer_pos, msgsize, from_pe, pos
                                                             1
Warning: Unused variable ‘from_pe’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:272:67:

   integer                     :: l_size, ke_sum, sendsize, recvsize
                                                                   1
Warning: Unused variable ‘recvsize’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:272:57:

   integer                     :: l_size, ke_sum, sendsize, recvsize
                                                         1
Warning: Unused variable ‘sendsize’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:273:37:

   character(len=128)          :: text
                                     1
Warning: Unused variable ‘text’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:268:72:

   integer                     :: i, j, k, m, n, l, dir, count, tMe, tNbr
                                                                        1
Warning: Unused variable ‘tnbr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:20:79:

 subroutine MPP_START_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags, reuse_id_update, name)
                                                                               1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:20:63:

 subroutine MPP_START_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags, reuse_id_update, name)
                                                               1
Warning: Unused dummy argument ‘domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:37:61:

   integer                     :: l_size, ke_sum, my_id_update
                                                             1
Warning: Unused variable ‘my_id_update’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:257:82:

 subroutine MPP_COMPLETE_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags)
                                                                                  1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:257:66:

 subroutine MPP_COMPLETE_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags)
                                                                  1
Warning: Unused dummy argument ‘domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:269:61:

   integer                     :: buffer_pos, msgsize, from_pe, pos
                                                             1
Warning: Unused variable ‘from_pe’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:272:67:

   integer                     :: l_size, ke_sum, sendsize, recvsize
                                                                   1
Warning: Unused variable ‘recvsize’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:272:57:

   integer                     :: l_size, ke_sum, sendsize, recvsize
                                                         1
Warning: Unused variable ‘sendsize’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:273:37:

   character(len=128)          :: text
                                     1
Warning: Unused variable ‘text’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:268:72:

   integer                     :: i, j, k, m, n, l, dir, count, tMe, tNbr
                                                                        1
Warning: Unused variable ‘tnbr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:20:79:

 subroutine MPP_START_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags, reuse_id_update, name)
                                                                               1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:20:63:

 subroutine MPP_START_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags, reuse_id_update, name)
                                                               1
Warning: Unused dummy argument ‘domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:37:61:

   integer                     :: l_size, ke_sum, my_id_update
                                                             1
Warning: Unused variable ‘my_id_update’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV_nonblock.h:538:46:

                                         d_type, ke_max, ke_list, gridtype, flags)
                                              1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV_nonblock.h:560:38:

   integer :: pos, nlist, msgsize, tile, buffer_pos
                                      1
Warning: Unused variable ‘tile’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV_nonblock.h:21:43:

                                      d_type, ke_max, ke_list, gridtype, flags, reuse_id_update, name)
                                           1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV_nonblock.h:36:49:

   integer            :: pos, nlist, msgsize, tile, l_size
                                                 1
Warning: Unused variable ‘tile’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:257:82:

 subroutine MPP_COMPLETE_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags)
                                                                                  1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:257:66:

 subroutine MPP_COMPLETE_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags)
                                                                  1
Warning: Unused dummy argument ‘domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:269:61:

   integer                     :: buffer_pos, msgsize, from_pe, pos
                                                             1
Warning: Unused variable ‘from_pe’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:272:67:

   integer                     :: l_size, ke_sum, sendsize, recvsize
                                                                   1
Warning: Unused variable ‘recvsize’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:272:57:

   integer                     :: l_size, ke_sum, sendsize, recvsize
                                                         1
Warning: Unused variable ‘sendsize’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:273:37:

   character(len=128)          :: text
                                     1
Warning: Unused variable ‘text’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:268:72:

   integer                     :: i, j, k, m, n, l, dir, count, tMe, tNbr
                                                                        1
Warning: Unused variable ‘tnbr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:20:79:

 subroutine MPP_START_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags, reuse_id_update, name)
                                                                               1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:20:63:

 subroutine MPP_START_DO_UPDATE_3D_(id_update, f_addrs, domain, update, d_type, ke_max, ke_list, flags, reuse_id_update, name)
                                                               1
Warning: Unused dummy argument ‘domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nonblock.h:37:61:

   integer                     :: l_size, ke_sum, my_id_update
                                                             1
Warning: Unused variable ‘my_id_update’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_domains2D_nonblock.h:311:76:

                                             whalo, ehalo, shalo, nhalo, name, tile_count, complete )
                                                                            1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_domains2D_nonblock.h:837:37:

      whalo, ehalo, shalo, nhalo, name, tile_count, complete )
                                     1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_domains2D_nonblock.h:311:76:

                                             whalo, ehalo, shalo, nhalo, name, tile_count, complete )
                                                                            1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/ccpp/physics/physics/shinhongvdif.F90:1874:34:
