+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ MACHINE_ID=cheyenne.intel
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.intel == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne3
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.intel == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
INFO: Converting local name dqdt(:,:,index_for_turbulent_kinetic_energy) of variable tendency_of_turbulent_kinetic_energy_due_to_model_physics from new to old metadata
INFO: Converting local name ntke of variable index_for_turbulent_kinetic_energy from new to old metadata
INFO: Converting local name kmp of variable top_layer_index_for_fast_physics from new to old metadata
INFO: Converting local name ffhh_ice of variable Monin_Obukhov_similarity_function_for_heat_over_ice from new to old metadata
INFO: Converting local name cf_upi of variable convective_cloud_fraction_for_microphysics from new to old metadata
INFO: Converting local name con_hfus of variable latent_heat_of_fusion_of_water_at_0C from new to old metadata
INFO: Converting local name isubc_lw of variable flag_for_lw_clouds_without_sub_grid_approximation from new to old metadata
INFO: Converting local name du3dt(:,:,3) of variable cumulative_change_in_x_wind_due_to_deep_convection from new to old metadata
INFO: Converting local name clx of variable fraction_of_grid_box_with_subgrid_orography_higher_than_critical_height from new to old metadata
INFO: Converting local name dqsfc_cice of variable surface_upward_latent_heat_flux_for_coupling_interstitial from new to old metadata
INFO: Converting local name gasvmr(:,:,7) of variable volume_mixing_ratio_cfc12 from new to old metadata
INFO: Converting local name cappa of variable cappa_moist_gas_constant_at_Lagrangian_surface from new to old metadata
INFO: Converting local name dq3dt(:,:,1) of variable cumulative_change_in_water_vapor_specific_humidity_due_to_PBL from new to old metadata
INFO: Converting local name cdata of variable ccpp_t_instance from new to old metadata
INFO: Converting local name phy_myj_akhs of variable heat_exchange_coefficient_for_MYJ_schemes from new to old metadata
INFO: Converting local name sedim of variable instantaneous_sedimentation from new to old metadata
INFO: Converting local name graupelmp of variable lwe_thickness_of_graupel_amount from new to old metadata
INFO: Converting local name skebu_wts of variable weights_for_stochastic_skeb_perturbation_of_x_wind_flipped from new to old metadata
INFO: Converting local name GFS_control_type of variable GFS_control_type from new to old metadata
INFO: Converting local name yearlen of variable number_of_days_in_year from new to old metadata
INFO: Converting local name save_q(:,:,index_for_water_vapor) of variable water_vapor_specific_humidity_save from new to old metadata
INFO: Converting local name smois of variable volume_fraction_of_soil_moisture_for_land_surface_model from new to old metadata
INFO: Converting local name gq0(:,:,index_for_liquid_cloud_condensate) of variable cloud_condensed_water_mixing_ratio_updated_by_physics from new to old metadata
INFO: Converting local name pwat of variable column_precipitable_water from new to old metadata
INFO: Converting local name cld1d of variable cloud_work_function from new to old metadata
INFO: Converting local name qvi of variable gas_tracers_for_multi_gas_physics_at_Lagrangian_surface from new to old metadata
INFO: Converting local name gabsbdlw of variable surface_downwelling_longwave_flux_absorbed_by_ground from new to old metadata
INFO: Converting local name tau_ngw of variable time_integral_of_momentum_flux_due_to_nonstationary_gravity_wave from new to old metadata
INFO: Converting local name xlat_d of variable latitude_degree from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_for_ice_effective_radius) of variable effective_radius_of_stratiform_cloud_ice_particle_in_um from new to old metadata
INFO: Converting local name nieffr of variable index_for_ice_effective_radius from new to old metadata
INFO: Converting local name do_ca of variable flag_for_cellular_automata from new to old metadata
INFO: Converting local name wtxy of variable water_storage_in_aquifer_and_saturated_soil from new to old metadata
INFO: Converting local name srunoff of variable surface_runoff from new to old metadata
INFO: Converting local name ntrnc of variable index_for_rain_number_concentration from new to old metadata
INFO: Converting local name ustm of variable surface_friction_velocity_drag from new to old metadata
INFO: Converting local name cnvprcp of variable cumulative_lwe_thickness_of_convective_precipitation_amount from new to old metadata
INFO: Converting local name forcet of variable temperature_tendency_due_to_dynamics from new to old metadata
INFO: Converting local name si of variable vertical_sigma_coordinate_for_radiation_initialization from new to old metadata
INFO: Converting local name gwdcu of variable tendency_of_x_wind_due_to_convective_gravity_wave_drag from new to old metadata
INFO: Converting local name elvmax of variable maximum_subgrid_orography from new to old metadata
INFO: Converting local name slimskin_cpl of variable sea_land_ice_mask_in from new to old metadata
INFO: Converting local name dtsfc_cice of variable surface_upward_sensible_heat_flux_for_coupling_interstitial from new to old metadata
INFO: Converting local name do_mynnedmf of variable do_mynnedmf from new to old metadata
INFO: Converting local name zorll of variable surface_roughness_length_over_land from new to old metadata
INFO: Converting local name nswsfci_cpl of variable instantaneous_surface_net_downward_shortwave_flux_for_coupling from new to old metadata
INFO: Converting local name do_cldice of variable mg_flag_for_cloud_ice_processes from new to old metadata
INFO: Converting local name alboldxy of variable snow_albedo_at_previous_time_step from new to old metadata
INFO: Converting local name qgrs(:,:,index_for_graupel) of variable graupel_mixing_ratio from new to old metadata
INFO: Converting local name rhcmax of variable maximum_critical_relative_humidity from new to old metadata
INFO: Converting local name Stateout of variable GFS_stateout_type_instance from new to old metadata
INFO: Converting local name nirbmdi of variable surface_downwelling_direct_near_infrared_shortwave_flux_on_radiation_time_step from new to old metadata
INFO: Converting local name gfluxi of variable instantaneous_surface_ground_heat_flux from new to old metadata
INFO: Converting local name drainncprv of variable explicit_rainfall_rate_from_previous_timestep from new to old metadata
INFO: Converting local name gflx of variable upward_heat_flux_in_soil from new to old metadata
INFO: Converting local name hflx_ocean of variable kinematic_surface_upward_sensible_heat_flux_over_ocean from new to old metadata
INFO: Converting local name nvdiff of variable number_of_vertical_diffusion_tracers from new to old metadata
INFO: Converting local name dspheat of variable flag_TKE_dissipation_heating from new to old metadata
INFO: Converting local name fhswr of variable frequency_for_shortwave_radiation from new to old metadata
INFO: Converting local name nthreads of variable omp_threads from new to old metadata
INFO: Converting local name islmsk of variable sea_land_ice_mask from new to old metadata
INFO: Converting local name ntchmdiag of variable number_of_chemical_tracers_for_diagnostics from new to old metadata
INFO: Converting local name nstf_name(5) of variable vertical_temperature_average_range_upper_bound from new to old metadata
INFO: Converting local name forceq of variable moisture_tendency_due_to_dynamics from new to old metadata
INFO: Converting local name nseasalt of variable number_of_seasalt_bins_for_diagnostics from new to old metadata
INFO: Converting local name gasvmr(:,:,2) of variable volume_mixing_ratio_n2o from new to old metadata
INFO: Converting local name ctei_rml of variable grid_sensitive_critical_cloud_top_entrainment_instability_criteria from new to old metadata
INFO: Converting local name sfc_wts of variable weights_for_stochastic_surface_physics_perturbation from new to old metadata
INFO: Converting local name oc of variable convexity_of_subgrid_orography from new to old metadata
INFO: Converting local name ep1d of variable surface_upward_potential_latent_heat_flux from new to old metadata
INFO: Converting local name u10mmax of variable maximum_x_wind_at_10m from new to old metadata
INFO: Converting local name nca of variable number_of_independent_cellular_automata from new to old metadata
INFO: Converting local name rtmassxy of variable fine_root_mass from new to old metadata
INFO: Converting local name ffmm_ocean of variable Monin_Obukhov_similarity_function_for_momentum_over_ocean from new to old metadata
INFO: Converting local name pertlai of variable magnitude_of_perturbation_of_leaf_area_index from new to old metadata
INFO: Converting local name mg_ncnst of variable mg_drop_concentration_constant from new to old metadata
INFO: Converting local name pgcon_shal of variable momentum_transport_reduction_factor_pgf_shallow_convection from new to old metadata
INFO: Converting local name edmf_qc of variable emdf_updraft_cloud_water from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_graupel) of variable tendency_of_graupel_mixing_ratio_due_to_model_physics from new to old metadata
INFO: Converting local name acvt of variable largest_cloud_top_vertical_index_encountered_thus_far from new to old metadata
INFO: Converting local name cmm of variable surface_drag_wind_speed_for_momentum_in_air from new to old metadata
INFO: Converting local name dt_cool of variable sub_layer_cooling_amount from new to old metadata
INFO: Converting local name dq3dt(:,:,9) of variable cumulative_change_in_ozone_concentration_due_to_overhead_ozone_column from new to old metadata
INFO: Converting local name ral_ts of variable time_scale_for_rayleigh_damping from new to old metadata
INFO: Converting local name GFS_diag_type of variable GFS_diag_type from new to old metadata
INFO: Converting local name dnirdfi_cpl of variable instantaneous_surface_downwelling_diffuse_near_infrared_shortwave_flux_for_coupling from new to old metadata
INFO: Converting local name chh_ice of variable surface_drag_mass_flux_for_heat_and_moisture_in_air_over_ice from new to old metadata
INFO: Converting local name flipv of variable flag_flip from new to old metadata
INFO: Converting local name ldiag_ugwp of variable diag_ugwp_flag from new to old metadata
INFO: Converting local name ctei_r of variable cloud_top_entrainment_instability_value from new to old metadata
INFO: Converting local name ccn_nm of variable ccn_number_concentration from new to old metadata
INFO: Converting local name edmf_ent of variable emdf_updraft_entrainment_rate from new to old metadata
INFO: Converting local name htswc of variable tendency_of_air_temperature_due_to_shortwave_heating_on_radiation_time_step from new to old metadata
INFO: Converting local name phy_myj_thz0 of variable potential_temperature_at_viscous_sublayer_top from new to old metadata
INFO: Converting local name bl_mynn_edmf of variable edmf_flag from new to old metadata
INFO: Converting local name con_rd of variable gas_constant_dry_air from new to old metadata
INFO: Converting local name qss_land of variable surface_specific_humidity_over_land from new to old metadata
INFO: Converting local name zt1d of variable perturbation_of_heat_to_momentum_roughness_length_ratio from new to old metadata
INFO: Converting local name imp_physics_zhao_carr of variable flag_for_zhao_carr_microphysics_scheme from new to old metadata
INFO: Converting local name delz of variable thickness_at_Lagrangian_surface from new to old metadata
INFO: Converting local name dtsfci of variable instantaneous_surface_upward_sensible_heat_flux_for_diag from new to old metadata
INFO: Converting local name dvsfc_fd of variable integrated_y_momentum_flux_from_form_drag from new to old metadata
INFO: Converting local name totprcpb of variable accumulated_lwe_thickness_of_precipitation_amount_in_bucket from new to old metadata
INFO: Converting local name tcr of variable cloud_phase_transition_threshold_temperature from new to old metadata
INFO: Converting local name clstp of variable convective_cloud_switch from new to old metadata
INFO: Converting local name isatmedmf_vdifq of variable choice_of_updated_scale_aware_TKE_moist_EDMF_PBL from new to old metadata
INFO: Converting local name coszen of variable cosine_of_zenith_angle from new to old metadata
INFO: Converting local name nifa2d of variable tendency_of_ice_friendly_aerosols_at_surface from new to old metadata
INFO: Converting local name icy of variable flag_nonzero_sea_ice_surface_fraction from new to old metadata
INFO: Converting local name dudt of variable tendency_of_x_wind_due_to_model_physics from new to old metadata
INFO: Converting local name bl_dnfr of variable downdraft_fraction_in_boundary_layer_mass_flux_scheme from new to old metadata
INFO: Converting local name snohf of variable snow_freezing_rain_upward_latent_heat_flux from new to old metadata
INFO: Converting local name bexp1d of variable perturbation_of_soil_type_b_parameter from new to old metadata
INFO: Converting local name faersw of variable aerosol_optical_properties_for_shortwave_bands_01_16 from new to old metadata
INFO: Converting local name dtdt of variable tendency_of_air_temperature_due_to_model_physics from new to old metadata
INFO: Converting local name nvisdf_cpl of variable cumulative_surface_net_downward_diffuse_ultraviolet_and_visible_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name dqsfcin_cpl of variable surface_upward_latent_heat_flux_for_coupling from new to old metadata
INFO: Converting local name con_p0 of variable standard_atmospheric_pressure from new to old metadata
INFO: Converting local name pgr of variable surface_air_pressure from new to old metadata
INFO: Converting local name dusfci_cpl of variable instantaneous_surface_x_momentum_flux_for_coupling from new to old metadata
INFO: Converting local name ep1d_ice of variable surface_upward_potential_latent_heat_flux_over_ice from new to old metadata
INFO: Converting local name fhour of variable forecast_time from new to old metadata
INFO: Converting local name refl_10cm of variable radar_reflectivity_10cm from new to old metadata
INFO: Converting local name shum_wts of variable weights_for_stochastic_shum_perturbation_flipped from new to old metadata
INFO: Converting local name dspfac of variable tke_dissipative_heating_factor from new to old metadata
INFO: Converting local name nnirbmi_cpl of variable instantaneous_surface_net_downward_direct_near_infrared_shortwave_flux_for_coupling from new to old metadata
INFO: Converting local name c1_deep of variable detrainment_conversion_parameter_deep_convection from new to old metadata
INFO: Converting local name dt3dt(:,:,4) of variable cumulative_change_in_temperature_due_to_deep_convection from new to old metadata
INFO: Converting local name dv3dt(:,:,4) of variable cumulative_change_in_y_wind_due_to_convective_gravity_wave_drag from new to old metadata
INFO: Converting local name phy_myj_a1u of variable weight_for_momentum_at_viscous_sublayer_top from new to old metadata
INFO: Converting local name iopt_stc of variable flag_for_soil_and_snow_temperature_time_stepping_option from new to old metadata
INFO: Converting local name adjvisbmd of variable surface_downwelling_direct_ultraviolet_and_visible_shortwave_flux from new to old metadata
INFO: Converting local name icloud_bl of variable couple_sgs_clouds_to_radiation_flag from new to old metadata
INFO: Converting local name rb of variable bulk_richardson_number_at_lowest_model_level from new to old metadata
INFO: Converting local name faerlw(:,:,:,2) of variable aerosol_single_scattering_albedo_for_longwave_bands_01_16 from new to old metadata
INFO: Converting local name phy_myj_elflx of variable kinematic_surface_latent_heat_flux from new to old metadata
